RMC,T,t,FPM,ph-M,E-M,BET,ph-S,CEC,TOC,E-S,E,V,LR
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,518 ,88.8330 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,562 ,89.4366 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,605 ,89.9195 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,648 ,90.4628 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,691 ,91.1268 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,734 ,91.4889 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,778 ,92.0322 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,821 ,92.5151 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,864 ,92.9376 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,907 ,93.3602 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,950 ,93.7827 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,994 ,94.1449 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,1037 ,94.5674 
I,800 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,1080 ,94.9296 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,43 ,47.3642 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,86 ,56.2374 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,130 ,62.5151 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,173 ,65.7746 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,216 ,67.8873 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,259 ,69.8189 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,302 ,71.1469 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,346 ,72.4145 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,389 ,73.5614 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,432 ,74.5272 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,475 ,75.4930 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,518 ,76.3380 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,562 ,77.1227 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,605 ,77.8471 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,648 ,78.6922 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,691 ,79.3561 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,734 ,80.0201 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,778 ,80.6841 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,821 ,81.4085 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,864 ,81.8913 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,907 ,82.3742 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,950 ,83.0382 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,994 ,83.5211 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,1037 ,84.0040 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,1080 ,84.4869 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,43 ,52.6761 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,86 ,58.2897 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,130 ,62.3944 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,173 ,64.8692 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,216 ,67.1630 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,259 ,69.2757 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,302 ,71.2072 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,346 ,72.5352 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,389 ,73.9839 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,432 ,75.2515 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,475 ,76.4588 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,518 ,77.4849 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,562 ,78.5111 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,605 ,79.2958 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,648 ,80.0805 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,691 ,80.6237 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,734 ,81.1670 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,778 ,81.5895 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,821 ,81.8310 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,864 ,81.9517 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,907 ,82.1932 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,950 ,82.1932 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,994 ,82.1932 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,1037 ,82.3139 
I,400 ,2.0 ,MC,9.50 ,232.00 ,0.92 ,8.63 ,18.00 ,3.32 ,25.00 ,K,1080 ,82.3139 
A,450 ,2.0 ,MC,10.97 ,11.49 ,49.00 ,8.08 ,5.53 ,6.58 ,14.35 ,K,100 ,1.1453 
A,450 ,2.0 ,MC,10.97 ,11.49 ,49.00 ,8.08 ,5.53 ,6.58 ,14.35 ,K,200 ,1.5827 
A,450 ,2.0 ,MC,10.97 ,11.49 ,49.00 ,8.08 ,5.53 ,6.58 ,14.35 ,K,300 ,1.8265 
A,450 ,2.0 ,MC,10.97 ,11.49 ,49.00 ,8.08 ,5.53 ,6.58 ,14.35 ,K,400 ,2.2973 
A,450 ,2.0 ,MC,10.97 ,11.49 ,49.00 ,8.08 ,5.53 ,6.58 ,14.35 ,K,500 ,2.6576 
A,450 ,2.0 ,MC,10.97 ,11.49 ,49.00 ,8.08 ,5.53 ,6.58 ,14.35 ,K,600 ,3.0770 
A,450 ,2.0 ,MC,10.97 ,11.49 ,49.00 ,8.08 ,5.53 ,6.58 ,14.35 ,K,700 ,3.1805 
